OpenROAD v2.0-8453-g93fdf28ec 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
[WARNING CTS-0041] Net "net515" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net514" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net513" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net512" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net511" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net510" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net509" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net508" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net507" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net506" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net505" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net504" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net503" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net502" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net501" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net500" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net499" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net498" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net497" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net496" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net495" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net494" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net493" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net492" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net491" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net490" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net489" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net488" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net487" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net486" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net485" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net484" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net483" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net482" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net481" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net480" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net479" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net478" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net477" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net476" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net475" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net474" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net473" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net472" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net471" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net470" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net469" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net468" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net467" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net466" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net465" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net464" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net463" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net462" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net461" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net460" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net459" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net458" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net457" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net456" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net455" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net454" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net453" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net452" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net451" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net450" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net449" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net448" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net447" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net446" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net445" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net444" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net443" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net442" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net441" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net440" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net439" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net438" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net437" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net436" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net435" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net434" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net433" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net432" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net431" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net430" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net429" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net428" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net427" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net426" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net425" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net424" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net423" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net422" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net421" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net420" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net419" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net418" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net417" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net416" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net415" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net414" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net413" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net412" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net411" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net410" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net409" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net408" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net407" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net406" has 1 sinks. Skipping...
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 530.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0019]  Total number of sinks after clustering: 18.
[INFO CTS-0024]  Normalized sink region: [(4.8193, 6.696), (71.551, 74.619)].
[INFO CTS-0025]     Width:  66.7317.
[INFO CTS-0026]     Height: 67.9230.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 66.7317 X 33.9615
[INFO CTS-0034]     Segment length (rounded): 16.
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
    Key: 348 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 8 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 18.
[INFO CTS-0018]     Created 21 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 21 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 10:1, 20:1, 30:17..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 530
[INFO CTS-0100]  Leaf buffers 18
[INFO CTS-0101]  Average sink wire length 114.91 um
[INFO CTS-0102]  Path depth 3 - 3

==========================================================================
cts pre-repair check_setup
--------------------------------------------------------------------------

==========================================================================
cts pre-repair report_tns
--------------------------------------------------------------------------
tns -25805.07

==========================================================================
cts pre-repair report_wns
--------------------------------------------------------------------------
wns -154.55

==========================================================================
cts pre-repair report_worst_slack
--------------------------------------------------------------------------
worst slack -154.55

==========================================================================
cts pre-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
_44208_/CLK v
 130.81
_44088_/CLK v
 114.63      0.00      16.18


==========================================================================
cts pre-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: text_in[8] (input port clocked by clk)
Endpoint: _43829_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         80.00   80.00 ^ input external delay
                  0.00    0.00   80.00 ^ text_in[8] (in)
     1    0.91                           text_in[8] (net)
                  0.10    0.03   80.03 ^ input247/A (BUFx2_ASAP7_75t_R)
                  5.30   10.08   90.11 ^ input247/Y (BUFx2_ASAP7_75t_R)
     1    0.67                           net247 (net)
                  5.30    0.00   90.12 ^ _43507_/A2 (AO21x1_ASAP7_75t_R)
                  6.64   12.44  102.56 ^ _43507_/Y (AO21x1_ASAP7_75t_R)
     1    0.71                           _00938_ (net)
                  6.64    0.01  102.57 ^ _43829_/D (DFFLQNx2_ASAP7_75t_R)
                                102.57   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    8.81                           clk (net)
                 15.94    5.03    5.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.67   23.30   28.32 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.22                           clknet_0_clk (net)
                 13.79    0.70   29.02 ^ clkbuf_1_1__f_clk/A (BUFx4_ASAP7_75t_R)
                 44.25   34.14   63.16 ^ clkbuf_1_1__f_clk/Y (BUFx4_ASAP7_75t_R)
    10   23.81                           clknet_1_1__leaf_clk (net)
                 45.30    3.79   66.96 ^ clkbuf_leaf_4_clk/A (BUFx4_ASAP7_75t_R)
                 56.88   47.58  114.54 ^ clkbuf_leaf_4_clk/Y (BUFx4_ASAP7_75t_R)
    30   31.51                           clknet_leaf_4_clk (net)
                 58.92    5.84  120.38 ^ _498_514/A (INVx1_ASAP7_75t_R)
                 12.83    9.45  129.83 v _498_514/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net919 (net)
                 12.83    0.00  129.83 v _43829_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  129.83   clock reconvergence pessimism
                         11.80  141.63   library hold time
                                141.63   data required time
-----------------------------------------------------------------------------
                                141.63   data required time
                               -102.57   data arrival time
-----------------------------------------------------------------------------
                                -39.06   slack (VIOLATED)



==========================================================================
cts pre-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: _44161_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: _44089_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    8.81                           clk (net)
                 15.94    5.03    5.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.67   23.30   28.32 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.22                           clknet_0_clk (net)
                 13.82    0.78   29.10 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.87   32.60   61.70 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   20.50                           clknet_1_0__leaf_clk (net)
                 40.31    4.05   65.75 ^ clkbuf_leaf_12_clk/A (BUFx4_ASAP7_75t_R)
                 52.39   45.78  111.53 ^ clkbuf_leaf_12_clk/Y (BUFx4_ASAP7_75t_R)
    30   29.21                           clknet_leaf_12_clk (net)
                 52.96    3.08  114.61 ^ _148_182/A (INVx1_ASAP7_75t_R)
                 12.15    9.15  123.76 v _148_182/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net587 (net)
                 12.15    0.00  123.76 v _44161_/CLK (DFFLQNx2_ASAP7_75t_R)
                148.36  113.94  237.70 v _44161_/QN (DFFLQNx2_ASAP7_75t_R)
    27   52.31                           _00575_ (net)
                148.55    3.15  240.86 v _39532_/A (NAND2x2_ASAP7_75t_R)
                100.70   81.05  321.91 ^ _39532_/Y (NAND2x2_ASAP7_75t_R)
     9   17.96                           _10310_ (net)
                100.75    1.31  323.22 ^ _39590_/A (INVx4_ASAP7_75t_R)
                 31.07   21.57  344.79 v _39590_/Y (INVx4_ASAP7_75t_R)
     4    8.92                           _10374_ (net)
                 31.07    0.11  344.90 v _39621_/B (NAND2x2_ASAP7_75t_R)
                 93.61   43.64  388.54 ^ _39621_/Y (NAND2x2_ASAP7_75t_R)
    18   19.77                           _10408_ (net)
                 93.66    1.30  389.84 ^ _41042_/A (INVx2_ASAP7_75t_R)
                 30.11   21.07  410.92 v _41042_/Y (INVx2_ASAP7_75t_R)
     4    4.51                           _11967_ (net)
                 30.11    0.20  411.12 v _42682_/A1 (OA21x2_ASAP7_75t_R)
                 13.51   24.97  436.09 v _42682_/Y (OA21x2_ASAP7_75t_R)
     2    3.31                           _13765_ (net)
                 13.55    0.43  436.52 v _42749_/A (NOR3x1_ASAP7_75t_R)
                 17.96   11.51  448.03 ^ _42749_/Y (NOR3x1_ASAP7_75t_R)
     1    1.21                           _13838_ (net)
                 17.96    0.03  448.06 ^ _42750_/B (NAND2x1_ASAP7_75t_R)
                 16.73   13.15  461.22 v _42750_/Y (NAND2x1_ASAP7_75t_R)
     1    2.27                           _13839_ (net)
                 16.73    0.03  461.25 v _42751_/B (NOR2x2_ASAP7_75t_R)
                 17.10   13.22  474.47 ^ _42751_/Y (NOR2x2_ASAP7_75t_R)
     1    3.20                           _13840_ (net)
                 17.15    0.51  474.98 ^ _42752_/B (NAND2x2_ASAP7_75t_R)
                 15.15   11.62  486.61 v _42752_/Y (NAND2x2_ASAP7_75t_R)
     1    3.64                           _13841_ (net)
                 15.28    0.79  487.40 v _42753_/B (NOR2x2_ASAP7_75t_R)
                 70.95   31.21  518.61 ^ _42753_/Y (NOR2x2_ASAP7_75t_R)
    11   17.64                           _13842_ (net)
                 72.82    6.40  525.01 ^ _42779_/B (OAI21x1_ASAP7_75t_R)
                 36.03   27.60  552.61 v _42779_/Y (OAI21x1_ASAP7_75t_R)
     3    4.11                           _13869_ (net)
                 36.03    0.01  552.62 v _42780_/A (INVx1_ASAP7_75t_R)
                 16.49   13.81  566.43 ^ _42780_/Y (INVx1_ASAP7_75t_R)
     1    1.28                           _13870_ (net)
                 16.49    0.01  566.44 ^ _42782_/A1 (OAI21x1_ASAP7_75t_R)
                 22.35   10.43  576.87 v _42782_/Y (OAI21x1_ASAP7_75t_R)
     1    2.05                           _13872_ (net)
                 22.35    0.02  576.90 v _42795_/A (NAND2x2_ASAP7_75t_R)
                 22.88   19.36  596.26 ^ _42795_/Y (NAND2x2_ASAP7_75t_R)
     3    4.32                           _13887_ (net)
                 22.89    0.27  596.53 ^ _42977_/B (OAI21x1_ASAP7_75t_R)
                 17.16   13.90  610.42 v _42977_/Y (OAI21x1_ASAP7_75t_R)
     2    2.13                           _14079_ (net)
                 17.16    0.06  610.49 v _42978_/A (INVx1_ASAP7_75t_R)
                 11.55    9.68  620.17 ^ _42978_/Y (INVx1_ASAP7_75t_R)
     1    1.15                           _14080_ (net)
                 11.55    0.02  620.19 ^ _42979_/A2 (OAI21x1_ASAP7_75t_R)
                 13.77    8.15  628.33 v _42979_/Y (OAI21x1_ASAP7_75t_R)
     1    1.12                           _14081_ (net)
                 13.77    0.01  628.34 v _42980_/A2 (AOI21x1_ASAP7_75t_R)
                 27.09   13.16  641.50 ^ _42980_/Y (AOI21x1_ASAP7_75t_R)
     1    2.09                           _14082_ (net)
                 27.09    0.03  641.53 ^ _42986_/A (NOR2x2_ASAP7_75t_R)
                 19.85   17.49  659.02 v _42986_/Y (NOR2x2_ASAP7_75t_R)
     1    3.96                           _00034_ (net)
                 20.21    1.42  660.44 v _44089_/D (DFFLQNx2_ASAP7_75t_R)
                                660.44   data arrival time

                        400.00  400.00   clock clk' (fall edge)
                          0.00  400.00   clock source latency
                  0.00    0.00  400.00 ^ clk (in)
     1    8.81                           clk (net)
                 15.94    5.03  405.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.67   23.30  428.32 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.22                           clknet_0_clk (net)
                 13.82    0.78  429.10 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.87   32.60  461.70 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   20.50                           clknet_1_0__leaf_clk (net)
                 39.74    3.22  464.91 ^ clkbuf_leaf_17_clk/A (BUFx4_ASAP7_75t_R)
                 40.88   40.75  505.67 ^ clkbuf_leaf_17_clk/Y (BUFx4_ASAP7_75t_R)
    20   21.75                           clknet_leaf_17_clk (net)
                 40.90    0.60  506.26 ^ _248_254/A (INVx1_ASAP7_75t_R)
                 10.77    8.56  514.82 v _248_254/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net659 (net)
                 10.77    0.00  514.82 v _44089_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  514.82   clock reconvergence pessimism
                         -8.93  505.89   library setup time
                                505.89   data required time
-----------------------------------------------------------------------------
                                505.89   data required time
                               -660.44   data arrival time
-----------------------------------------------------------------------------
                               -154.55   slack (VIOLATED)



==========================================================================
cts pre-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: _44161_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: _44089_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    8.81                           clk (net)
                 15.94    5.03    5.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.67   23.30   28.32 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.22                           clknet_0_clk (net)
                 13.82    0.78   29.10 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.87   32.60   61.70 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   20.50                           clknet_1_0__leaf_clk (net)
                 40.31    4.05   65.75 ^ clkbuf_leaf_12_clk/A (BUFx4_ASAP7_75t_R)
                 52.39   45.78  111.53 ^ clkbuf_leaf_12_clk/Y (BUFx4_ASAP7_75t_R)
    30   29.21                           clknet_leaf_12_clk (net)
                 52.96    3.08  114.61 ^ _148_182/A (INVx1_ASAP7_75t_R)
                 12.15    9.15  123.76 v _148_182/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net587 (net)
                 12.15    0.00  123.76 v _44161_/CLK (DFFLQNx2_ASAP7_75t_R)
                148.36  113.94  237.70 v _44161_/QN (DFFLQNx2_ASAP7_75t_R)
    27   52.31                           _00575_ (net)
                148.55    3.15  240.86 v _39532_/A (NAND2x2_ASAP7_75t_R)
                100.70   81.05  321.91 ^ _39532_/Y (NAND2x2_ASAP7_75t_R)
     9   17.96                           _10310_ (net)
                100.75    1.31  323.22 ^ _39590_/A (INVx4_ASAP7_75t_R)
                 31.07   21.57  344.79 v _39590_/Y (INVx4_ASAP7_75t_R)
     4    8.92                           _10374_ (net)
                 31.07    0.11  344.90 v _39621_/B (NAND2x2_ASAP7_75t_R)
                 93.61   43.64  388.54 ^ _39621_/Y (NAND2x2_ASAP7_75t_R)
    18   19.77                           _10408_ (net)
                 93.66    1.30  389.84 ^ _41042_/A (INVx2_ASAP7_75t_R)
                 30.11   21.07  410.92 v _41042_/Y (INVx2_ASAP7_75t_R)
     4    4.51                           _11967_ (net)
                 30.11    0.20  411.12 v _42682_/A1 (OA21x2_ASAP7_75t_R)
                 13.51   24.97  436.09 v _42682_/Y (OA21x2_ASAP7_75t_R)
     2    3.31                           _13765_ (net)
                 13.55    0.43  436.52 v _42749_/A (NOR3x1_ASAP7_75t_R)
                 17.96   11.51  448.03 ^ _42749_/Y (NOR3x1_ASAP7_75t_R)
     1    1.21                           _13838_ (net)
                 17.96    0.03  448.06 ^ _42750_/B (NAND2x1_ASAP7_75t_R)
                 16.73   13.15  461.22 v _42750_/Y (NAND2x1_ASAP7_75t_R)
     1    2.27                           _13839_ (net)
                 16.73    0.03  461.25 v _42751_/B (NOR2x2_ASAP7_75t_R)
                 17.10   13.22  474.47 ^ _42751_/Y (NOR2x2_ASAP7_75t_R)
     1    3.20                           _13840_ (net)
                 17.15    0.51  474.98 ^ _42752_/B (NAND2x2_ASAP7_75t_R)
                 15.15   11.62  486.61 v _42752_/Y (NAND2x2_ASAP7_75t_R)
     1    3.64                           _13841_ (net)
                 15.28    0.79  487.40 v _42753_/B (NOR2x2_ASAP7_75t_R)
                 70.95   31.21  518.61 ^ _42753_/Y (NOR2x2_ASAP7_75t_R)
    11   17.64                           _13842_ (net)
                 72.82    6.40  525.01 ^ _42779_/B (OAI21x1_ASAP7_75t_R)
                 36.03   27.60  552.61 v _42779_/Y (OAI21x1_ASAP7_75t_R)
     3    4.11                           _13869_ (net)
                 36.03    0.01  552.62 v _42780_/A (INVx1_ASAP7_75t_R)
                 16.49   13.81  566.43 ^ _42780_/Y (INVx1_ASAP7_75t_R)
     1    1.28                           _13870_ (net)
                 16.49    0.01  566.44 ^ _42782_/A1 (OAI21x1_ASAP7_75t_R)
                 22.35   10.43  576.87 v _42782_/Y (OAI21x1_ASAP7_75t_R)
     1    2.05                           _13872_ (net)
                 22.35    0.02  576.90 v _42795_/A (NAND2x2_ASAP7_75t_R)
                 22.88   19.36  596.26 ^ _42795_/Y (NAND2x2_ASAP7_75t_R)
     3    4.32                           _13887_ (net)
                 22.89    0.27  596.53 ^ _42977_/B (OAI21x1_ASAP7_75t_R)
                 17.16   13.90  610.42 v _42977_/Y (OAI21x1_ASAP7_75t_R)
     2    2.13                           _14079_ (net)
                 17.16    0.06  610.49 v _42978_/A (INVx1_ASAP7_75t_R)
                 11.55    9.68  620.17 ^ _42978_/Y (INVx1_ASAP7_75t_R)
     1    1.15                           _14080_ (net)
                 11.55    0.02  620.19 ^ _42979_/A2 (OAI21x1_ASAP7_75t_R)
                 13.77    8.15  628.33 v _42979_/Y (OAI21x1_ASAP7_75t_R)
     1    1.12                           _14081_ (net)
                 13.77    0.01  628.34 v _42980_/A2 (AOI21x1_ASAP7_75t_R)
                 27.09   13.16  641.50 ^ _42980_/Y (AOI21x1_ASAP7_75t_R)
     1    2.09                           _14082_ (net)
                 27.09    0.03  641.53 ^ _42986_/A (NOR2x2_ASAP7_75t_R)
                 19.85   17.49  659.02 v _42986_/Y (NOR2x2_ASAP7_75t_R)
     1    3.96                           _00034_ (net)
                 20.21    1.42  660.44 v _44089_/D (DFFLQNx2_ASAP7_75t_R)
                                660.44   data arrival time

                        400.00  400.00   clock clk' (fall edge)
                          0.00  400.00   clock source latency
                  0.00    0.00  400.00 ^ clk (in)
     1    8.81                           clk (net)
                 15.94    5.03  405.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 13.67   23.30  428.32 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     2    5.22                           clknet_0_clk (net)
                 13.82    0.78  429.10 ^ clkbuf_1_0__f_clk/A (BUFx4_ASAP7_75t_R)
                 38.87   32.60  461.70 ^ clkbuf_1_0__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   20.50                           clknet_1_0__leaf_clk (net)
                 39.74    3.22  464.91 ^ clkbuf_leaf_17_clk/A (BUFx4_ASAP7_75t_R)
                 40.88   40.75  505.67 ^ clkbuf_leaf_17_clk/Y (BUFx4_ASAP7_75t_R)
    20   21.75                           clknet_leaf_17_clk (net)
                 40.90    0.60  506.26 ^ _248_254/A (INVx1_ASAP7_75t_R)
                 10.77    8.56  514.82 v _248_254/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net659 (net)
                 10.77    0.00  514.82 v _44089_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00  514.82   clock reconvergence pessimism
                         -8.93  505.89   library setup time
                                505.89   data required time
-----------------------------------------------------------------------------
                                505.89   data required time
                               -660.44   data arrival time
-----------------------------------------------------------------------------
                               -154.55   slack (VIOLATED)



==========================================================================
cts pre-repair report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts pre-repair max_slew_check_slack
--------------------------------------------------------------------------
126.87663269042969

==========================================================================
cts pre-repair max_slew_check_limit
--------------------------------------------------------------------------
320.0

==========================================================================
cts pre-repair max_slew_check_slack_limit
--------------------------------------------------------------------------
0.3965

==========================================================================
cts pre-repair max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts pre-repair max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts pre-repair max_capacitance_check_slack
--------------------------------------------------------------------------
16.143049240112305

==========================================================================
cts pre-repair max_capacitance_check_limit
--------------------------------------------------------------------------
23.040000915527344

==========================================================================
cts pre-repair max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.7007

==========================================================================
cts pre-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts pre-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts pre-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts pre-repair setup_violation_count
--------------------------------------------------------------------------
setup violation count 1

==========================================================================
cts pre-repair hold_violation_count
--------------------------------------------------------------------------
hold violation count 1

==========================================================================
cts pre-repair critical path delay
--------------------------------------------------------------------------
660.4434

==========================================================================
cts pre-repair critical path slack
--------------------------------------------------------------------------
-154.5542

==========================================================================
cts pre-repair slack div critical path delay
--------------------------------------------------------------------------
-23.401581

==========================================================================
cts pre-repair report_design_area
--------------------------------------------------------------------------
Design area 2522 u^2 45% utilization.

[INFO RSZ-0058] Using max wire length 162um.

==========================================================================
cts post-repair check_setup
--------------------------------------------------------------------------

==========================================================================
cts post-repair report_tns
--------------------------------------------------------------------------
tns -25805.07

==========================================================================
